,,Liste der Weichenbauformen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grundlagen: Ril 800.0120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Randbedingung: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status,Änderung,Lfd. Nr.,Weichenbauform,Weichenbauform (Beschreibung),Form,Bezeichnung,Bauart,Länge der Weiche von WA bis WE [m] Stammgleis,Länge der Weiche von WA bis WE [m] Zweiggleis,"Länge ""Weichedreieck"" [m] Kante Stammgleis","Länge ""Weichedreieck"" [m] Kante Zweiggleis",Abstand Stamm-/Zweiggleis am WE [m],Länge der Kreuzung RECHTE Seite [m] Stammgleis,Länge der Kreuzung RECHTE Seite [m] Zweiggleis,Länge Kreuzungsdreieck RECHTE Seite [m] Stammgleis,Länge Kreuzungsdreieck RECHTE Seite [m] Zweiggleis,Abstand Stamm-/Zweiggleis am Kr/WE [m] RECHTS,Länge der Kreuzung LINKE Seite [m] Stammgleis,Länge der Kreuzung LINKE Seite [m] Zweiggleis,Länge Kreuzungsdreieck LINKE Seite [m] Stammgleis,Länge Kreuzungsdreieck LINKE Seite [m] Zweiggleis,Abstand Stamm-/Zweiggleis am KrE/WE [m] LINKS,Abstand WA RECHTE Weiche zu WA LINKE Weiche [m],l_1 [m],l_2 [m],l [m],l_t [m],l_t1 [m],l_t2 [m],l_Kr [m],l_b [m],l_KW [m],l_u1 [m],A_1 [m],l_u2 [m],A_2 [m],l_u [m],r_1 [m],r_2 [m],r_z [m],b [m],d [m],l_w [m],c_1 [m],c_2 [m],v_zul [km/h],v_zul_Zweiggleis [km/h],v_zul_Stammgleis [km/h],Beschreibung,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,EW_49-190-1_9,EW mit geradem Herzstück,EW,49-190-1:9,R,27.1381,27.1381,,,1.8376,,,,,,,,,,,,,,,10.5232,,,,,,,,,,,,,,16.6149,6.0917,27.1381,1.8376,,,40,120,,
,,2,EW_54-190-1_9,EW mit geradem Herzstück,EW,54-190-1:9,R,27.1381,27.1381,,,1.8376,,,,,,,,,,,,,,,10.5232,,,,,,,,,,,,,,16.6149,6.0917,27.1381,1.8376,,,40,160,,
